header_text,merchant_label,location_label
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"SP33DMART 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"SPEEDMART 99 Jalan SS24/12, 47301 Petaling Jaya, Selangor",SPEEDMART_99,TAMAN MEGAH
"TESC0 L0TUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"SPEEDMART 99 Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",SPEEDMART_99,BAYAN LEPAS
FAMILYMART Lot G-12 Mid Valley Megamall 59200 Kuala Lumpur,FAMILYMART,MID VALLEY
"JAYA GROCER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"TESCO LOTUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
"NSK TRADE CITY Jalan Besar, 09000 Kulim, Kedah",NSK_TRADE_CITY,KULIM
0LDT0WN WHITE C0FFEE Lot L2-10 Gateway@KLIA2 64000 Sepang Selangor,OLDTOWN_WHITE_COFFEE,KLIA2
"SPEEDMART 99 Jalan Anggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
"MYDIN MYDIN WH0LESALE HYPERMARKET SUBANG JAYA USJ 1, Persiaran Subang Permai, 47600 Subang Jaya, Selangor",MYDIN,SUBANG JAYA
"MYDIN MYDIN WHOLESALE HYPERMARKET SUBANG JAYA USJ 1, Persiaran Subang Permai, 47600 Subang Jaya, Selangor",MYDIN,SUBANG JAYA
"TESCO LOTUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
HERO MARKET Jalan Desa 2 Taman Desa 58100 Kuala Lumpur,HERO_MARKET,TAMAN DESA
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
KFC Lot 6.02 Pavilion Kuala Lumpur 55100 Kuala Lumpur,KFC,PAVILION KL
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"MYDIN MYDIN WHOL3SAL3 HYP3RMARK3T IPOH Jalan Sultan Azlan Shah, 31400 Ipoh, Perak",MYDIN,IPOH
"AE0N BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"SPEEDMART 99 Jalan Anggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
"JAYA GROCER Lot LG-26, Persiaran Gurney, 10250 Pulau Pinang",JAYA_GROCER,GURNEY PARAGON MALL
"4EON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"MYDIN MYDIN WHOLES4LE HYPERM4RKET BUKIT MERT4J4M Lot 1234, Jalan Rozhan, 4lma, 14000 Bukit Mertajam, Penang",MYDIN,BUKIT MERTAJAM
"GI4NT Persiaran Setia 4lam, 40170 Setia 4lam, Selangor",GIANT,SETIA ALAM
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"VILL4GE GR0CER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"NSK TRADE CITY Lot 45, Jalan Merbok, 08000 Sungai Petani, Kedah",NSK_TRADE_CITY,SUNGAI PETANI
TEALIVE 100 Persiaran Bayan Indah 11900 Bayan Lepas Penang,TEALIVE,QUEENSBAY MALL
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"NSK TRADE CITY Lot 45, Jalan Merbok, 08000 Sungai Petani, Kedah",NSK_TRADE_CITY,SUNGAI PETANI
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"JAYA GROC3R Lot G-12, Jalan Lingkaran Tengah 2, 53100 Kuala Lumpur",JAYA_GROCER,KL EAST MALL
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
MCD0NALDS Lot LG-1 Sunway Pyramid 47500 Petaling Jaya Selangor,MCDONALDS,SUNWAY PYRAMID
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
NSK TRADE CITY Jalan Besar 09000 Kulim Kedah,NSK_TRADE_CITY,KULIM
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"SPEEDMART 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"JAYA GROCER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
FAMILYMART Lot G-12 Mid Valley Megamall 59200 Kuala Lumpur,FAMILYMART,MID VALLEY
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"TE4LIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"4EON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
MCDONALDS Lot LG-1 Sunway Pyramid 47500 Petaling Jaya Selangor,MCDONALDS,SUNWAY PYRAMID
"SPEEDMART 99 Jalan SS24/12, 47301 Petaling Jaya, Selangor",SPEEDMART_99,TAMAN MEGAH
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"J4Y4 GROCER Lot G-12, Jalan Lingkaran Tengah 2, 53100 Kuala Lumpur",JAYA_GROCER,KL EAST MALL
"MYDIN MYDIN WHOLESALE HYPERMARKET BUKIT MERTAJAM Lot 1234, Jalan Rozhan, Alma, 14000 Bukit Mertajam, Penang",MYDIN,BUKIT MERTAJAM
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"NSK TRADE CITY Lot 45, Jalan Merbok, 08000 Sungai Petani, Kedah",NSK_TRADE_CITY,SUNGAI PETANI
"JAYA GROC3R Lot LG-102, Bandar Utama, 47800 Petaling Jaya, Selangor",JAYA_GROCER,ONE UTAMA
"J4Y4 GROCER Lot LG-26, Persiaran Gurney, 10250 Pulau Pinang",JAYA_GROCER,GURNEY PARAGON MALL
"S3V3N 3L3V3N Jalan 4ir Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"SPEEDM4RT 99 No 3, Jalan Setia Prima, 40170 Setia 4lam, Selangor",SPEEDMART_99,SETIA ALAM
"SPEEDMART 99 Jalan SS24/12, 47301 Petaling Jaya, Selangor",SPEEDMART_99,TAMAN MEGAH
"GIANT Persiaran Setia Alam, 40170 Setia Alam, Selangor",GIANT,SETIA ALAM
"T3ALIV3 Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"T3SCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
TEALIVE 100 Persiaran Bayan Indah 11900 Bayan Lepas Penang,TEALIVE,QUEENSBAY MALL
"JAYA GROCER Lot LG-102, Bandar Utama, 47800 Petaling Jaya, Selangor",JAYA_GROCER,ONE UTAMA
"TEALIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"MYDIN MYDIN WHOLESALE HYPERMARKET SUBANG JAYA USJ 1, Persiaran Subang Permai, 47600 Subang Jaya, Selangor",MYDIN,SUBANG JAYA
SEVEN ELEVEN Jalan Air Itam 10560 George Town Penang,SEVEN_ELEVEN,PENANG HILL
"NSK TRADE CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"NSK TRADE CITY Lot 45, Jalan Merbok, 08000 Sungai Petani, Kedah",NSK_TRADE_CITY,SUNGAI PETANI
"TEALIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"HERO M4RKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
GIANT Persiaran Setia Alam 40170 Setia Alam Selangor,GIANT,SETIA ALAM
T3SCO LOTUS Lot 789 Jalan Todak 13700 Perai Penang,TESCO_LOTUS,SEBERANG JAYA
"MYDIN MYDIN WHOLESALE HYPERMARKET IPOH Jalan Sultan Azlan Shah, 31400 Ipoh, Perak",MYDIN,IPOH
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"SP33DMART 99 No 3, Jalan Setia Prima, 40170 Setia Alam, Selangor",SPEEDMART_99,SETIA ALAM
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"VILLAG3 GROC3R Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"SPEEDMART 99 Jalan Anggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
KFC Lot F-12 Bandar Utama 47800 Petaling Jaya Selangor,KFC,BANDAR UTAMA
"JAYA GROCER Lot G-12, Jalan Lingkaran Tengah 2, 53100 Kuala Lumpur",JAYA_GROCER,KL EAST MALL
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
KFC Lot 6.02 Pavilion Kuala Lumpur 55100 Kuala Lumpur,KFC,PAVILION KL
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"VILLAGE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"S3V3N 3L3V3N Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"JAYA GR0CER Lot LG-102, Bandar Utama, 47800 Petaling Jaya, Selangor",JAYA_GROCER,ONE UTAMA
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"OLDTOWN WHIT3 COFF33 Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"H3RO MARK3T Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"MYDIN MYDIN WHOLESALE HYPERMARKET BAYAN LEPAS Lot 88, Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",MYDIN,BAYAN LEPAS
"JAYA GROCER Lot G-12, Jalan Lingkaran Tengah 2, 53100 Kuala Lumpur",JAYA_GROCER,KL EAST MALL
"SPEEDMART 99 Jalan Anggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"GIANT Persiaran Setia Alam, 40170 Setia Alam, Selangor",GIANT,SETIA ALAM
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"AE0N BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"T3SCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"MYDIN MYDIN WH0LESALE HYPERMARKET BUKIT MERTAJAM Lot 1234, Jalan Rozhan, Alma, 14000 Bukit Mertajam, Penang",MYDIN,BUKIT MERTAJAM
GIANT Jalan Haji Abdul Wahab 08000 Sungai Petani Kedah,GIANT,SUNGAI PETANI
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"SP33DMART 99 Jalan Anggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"MYDIN MYDIN WHOLES4LE HYPERM4RKET SUB4NG J4Y4 USJ 1, Persiaran Subang Permai, 47600 Subang Jaya, Selangor",MYDIN,SUBANG JAYA
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"SPEEDMART 99 Jalan Anggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
